Cd,Family,Genus,Species
SINDVE,Leguminosae: Caesalpinia-Group,Sindora,velutina
FLACRU,Flacourtiaceae,Flacourtia,rukam
LICASP,Chrysobalanaceae,Licania,splendens
EUGENI,Myrtaceae,Eugenia,nigricans
POL1OB,Annonaceae,Polyalthia,obliqua
GREWLA,Tiliaceae,Grewia,laurifolia
PINAMA,Palmae,Pinanga,malayana
ELAENI,Elaeocarpaceae,Elaeocarpus,nitidus
ACROPO,Rutaceae,Maclurodendron,porteri
EUGEP4,Myrtaceae,Eugenia,pseudocrenulata
DIOSAD,Ebenaceae,Diospyros,adenophora
BLUMCA,Euphorbiaceae,Blumeodendron,calophyllum
ILEXMA,Aquifoliaceae,Ilex,macrophylla
LEPTGL,Sterculiaceae,Leptonychia,caudata
SANDKO,Meliaceae,Sandoricum,koetjape
ANI1LA,Dipterocarpaceae,Anisoptera,laevis
MEMEPU,Melastomataceae,Memecylon,pubescens
ATUNEL,Chrysobalanaceae,Atuna,racemosa
GREWFI,Tiliaceae,Microcos,fibrocarpa
AGLAOL,Meliaceae,Aglaia,oligophylla
STERRU,Sterculiaceae,Sterculia ,rubiginosa
EUGEC3,Myrtaceae,Eugenia,castanea
CANAPA,Burseraceae,Canarium,patentinervium
TRI3L2,Euphorbiaceae,Trigonostemon,laevigatus
HUNTZE,Apocynaceae,Hunteria,zeylanica
ARTOMA,Moraceae,Artocarpus,maingayi
GLYCSA,Rutaceae,Glycosmis,sapindoides
DIOSA1,Ebenaceae,Diospyros,areolata
LOPHFL,Celastraceae,Lophopetalum,floribundum
DACRLO,Burseraceae,Dacryodes,longifolia
MANGG2,Anacardiaceae,Mangifera,griffithii
SUREMU,Euphorbiaceae,Suregada,multiflora
LITHCO,Fagaceae,Lithocarpus,conocarpus
LASILO,Rubiaceae,Lasianthus,lowianus
XYLOFO,Annonaceae,Xylopia,oxyantha
EUGESD,Myrtaceae,Eugenia,species d
PEN2TR,Tiliaceae,Pentace,triptera
POPOTO,Annonaceae,Popowia,tomentosa
CHISER,Meliaceae,Chisocheton,erythrocarpus
MEMEWA,Melastomataceae,Memecylon,wallichii
SYMPCE,Symplocaceae,Symplocos,cerasifolia
DIALPR,Leguminosae: Dialium-Group,Dialium,procerum
DIOSRU,Ebenaceae,Diospyros,rufa
SCA2LI,Sterculiaceae,Scaphium,linearicarpum
BEILM2,Lauraceae,Beilschmiedia,madang
XANTRU,Polygalaceae,Xanthophyllum,rufum
GOM1SE,Ochnaceae,Gomphia,serrata
LITSFE,Lauraceae,Litsea,ferruginea
ONC2HO,Palmae,Oncosperma,horridum
POL1LA,Annonaceae,Polyalthia,lateriflora
MANGM2,Anacardiaceae,Mangifera,magnifica
HORSPS,Myristicaceae,Horsfieldia,polyspherula
BACCSU,Euphorbiaceae,Baccaurea,sumatrana
HEL1AT,Proteaceae,Helicia,attenuata
GARCBA,Clusiaceae,Garcinia ,bancana
DRYPRH,Euphorbiaceae,Drypetes,rhakodiskos
MANGG1,Anacardiaceae,Mangifera,gracilipes
AGLATE,Meliaceae,Aglaia,tenuicaulis
DIPLLA,Rubiaceae,Diplospora,lasiantha
AQUIMA,Thymelaeaceae,Aquilaria,malaccensis
CRY1FE,Lauraceae,Cryptocarya,ferrea
XANTST,Polygalaceae,Xanthophyllum,stipitatum
EUGENA,Myrtaceae,Eugenia,napiformis
KNEMKU,Myristicaceae,Knema,kunstleri
ALANNO,Alangiaceae,Alangium,nobile
TIMOS1,Rubiaceae,Timonius,species 1
XYLOFE,Annonaceae,Xylopia,ferruginea
EUGEIB,Myrtaceae,Eugenia,inophylla
GONIMA,Annonaceae,Goniothalamus,macrophyllus
AGLARU,Meliaceae,Aglaia,rufa
FAHRPE,Euphorbiaceae,Fahrenheitia,pendula
ELAEPE,Elaeocarpaceae,Elaeocarpus,petiolatus
STEMMA,Icacinaceae,Stemonurus,malaccensis
MADHL2,Sapotaceae,Madhuca,laurifolia
TAREMO,Rubiaceae,Tarenna,mollis
CINNMO,Lauraceae,Cinnamomum,mollissimum
HORSFU,Myristicaceae,Horsfieldia,fulva
DIALMA,Leguminosae: Dialium-Group,Dialium,maingayi
PAR1OB,Chrysobalanaceae,Parinari,oblongifolia
CASTME,Fagaceae,Castanopsis,megacarpa
ARTOFU,Moraceae,Artocarpus,fulvicortex
AGLAPA,Meliaceae,Aglaia,palembanica
DYSOC1,Meliaceae,Dysoxylum,carolinae
DICHGE,Dichaepetalaceae,Dichaepetalum,gelniodes
BACCGR,Euphorbiaceae,Baccaurea,griffithii
VATIMA,Dipterocarpaceae,Vatica,maingayi
CHISP2,Meliaceae,Chisocheton,patens
PAR1EL,Chrysobalanaceae,Parinari,elmeri
CLERLA,Verbenaceae,Clerodendrum,laevifolium
CLE1MY,Euphorbiaceae,Cleistanthus,myrianthus
GARCRO,Clusiaceae,Garcinia ,rostrata
ACTISE,Lauraceae,Actinodaphne,sesquipedalis
POL1CI,Annonaceae,Polyalthia,cinnamomea
DIOSMA,Ebenaceae,Diospyros,maingayi
DURISI,Bombacaceae,Durio,singaporensis
ALCHRU,Euphorbiaceae,Alchornea,rugosa
CANAAP,Burseraceae,Canarium,apertum
PALAMA,Sapotaceae,Palaquium,maingayi
LASIS1,Rubiaceae,Lasianthus,species 1
PSYCRO,Rubiaceae,Psychotria,rostrata
GARCS2,Clusiaceae,Garcinia,sp 2
GANUS1,Sapotaceae,Ganua,species 1
EUGESA,Myrtaceae,Eugenia,species a
MANGS1,Anacardiaceae,Mangifera,subsessilifolia
PYREAC,Theaceae,Pyrenaria,acuminata
IXORKI,Rubiaceae,Ixora,kingstonii
DIOSWA,Ebenaceae,Diospyros,wallichii
MANGIN,Anacardiaceae,Mangifera,indica
DURIOX,Bombacaceae,Durio,oxleyanus
GARCS1,Clusiaceae,Garcinia,sp 1
DYSOC2,Meliaceae,Dysoxylum,cauliflorum
EUGEVI,Myrtaceae,Eugenia,virens
EUGEKO,Myrtaceae,Eugenia,koordersiana
ELAERU,Elaeocarpaceae,Elaeocarpus,rugosus
LITHEW,Fagaceae,Lithocarpus,ewyckii
CHISCE,Meliaceae,Chisocheton,ceramicus
BRACHO,Ochnaceae,Brackenridgea,hookeri
AGLARI,Meliaceae,Aglaia,ridleyi
ARCHCL,Leguminosae: Mimosa-Group,Archidendron,clypearia
RYPAFA,Flacourtiaceae,Ryparosa,fasciculata
ELAEFE,Elaeocarpaceae,Elaeocarpus,ferrugineus
GUIOS1,Sapindaceae,Guioa,fuscidula
ACTIM1,Lauraceae,Actinodaphne,macrophylla
TAREMA,Rubiaceae,Tarenna,maingayi
MANGSU,Anacardiaceae,Mangifera,superba
BEILS1,Lauraceae,Beilschmiedia,species 1
RYPAAC,Flacourtiaceae,Ryparosa,acuminata
CHIOMA,Oleaceae,Chionanthus,macrocarpus
GAR2TU,Rubiaceae,Gardenia,tubifera
NEPHHA,Sapindaceae,Nephelium,hamulatum
CYATRA,Annonaceae,Cyathocalyx,ramuliflorus
PTE2TU,Sterculiaceae,Pterocymbium ,tubulatum
EUGEFA,Myrtaceae,Eugenia,fastigata
GOMPS1,Icacinaceae,Gomphandra,species 1
SANTOB,Burseraceae,Santiria,oblongifolia
BACCMI,Euphorbiaceae,Baccaurea,minor
BACCPY,Euphorbiaceae,Baccaurea,pyriformis
GARCFO,Clusiaceae,Garcinia,forbesii
CHIORA,Oleaceae,Chionanthus,ramiflorus
CASES2,Flacourtiaceae,Casearia,aff. tuberculata
PSYCGR,Rubiaceae,Psychotria,griffithii
CHRYLA,Sapotaceae,Chrysophyllum,lanceolatum
ORMOVE,Leguminosae: Phaseolus-Group,Ormosia,sumatrana
FICUGL,Moraceae,Ficus,glandulifera
ANI1ME,Dipterocarpaceae,Anisoptera,megistocarpa
STYRBE,Styracaceae,Styrax,benzoin
TARE11,Rubiaceae,Tarenna,species 11
PAR3BR,Moraceae,Parartocarpus,bracteatus
DIPTKU,Dipterocarpaceae,Dipterocarpus,kunstleri
DRYPMI,Euphorbiaceae,Drypetes,microphylla
CLE1M1,Euphorbiaceae,Cleistanthus,malacccensis
MYRIM2,Myristicaceae,Myristica,maxima
NEESSY,Bombacaceae,Neesia,synandra
TRI2MA,Euphorbiaceae,Trigonopleura,malayana
PRAILI,Moraceae,Prainea,limpato
APORLU,Euphorbiaceae,Aporusa,lunata
CHIOS1,Oleaceae,Chionanthus,pasoh
DIOSPY,Ebenaceae,Diospyros,pyrrhocarpa
TRIVMA,Annonaceae,Trivalvaria,macrophylla
POUTMA,Sapotaceae,Pouteria,malaccensis
PALAST,Sapotaceae,Palaquim,stellatum
SINDEC,Leguminosae: Caesalpinia-Group,Sindora,echinocalyx
EUGE04,Myrtaceae,Eugenia,species 4
ERYTCU,Erythroxylaceae,Erythroxylum,cuneatum
SHORHO,Dipterocarpaceae,Shorea,hopeifolia
DACRPU,Burseraceae,Dacryodes,puberula
ARDIRI,Myrsinaceae,Ardisia,ridleyi
SHORDA,Dipterocarpaceae,Shorea,dasyphylla
MANGM1,Anacardiaceae,Mangifera,macrocarpa
AROMEL,Magnoliaceae,Magnolia ,elegans
GYMNEU,Myristicaceae,Gymnacranthera,eugeniifolia
HARMKU,Olacaceae,Harmandia,mekongensis
CALODE,Clusiaceae,Calophyllum,depressinervosum
LITHLU,Fagaceae,Lithocarpus,lucidus
EUGEFL,Myrtaceae,Eugenia,flosculifera
AGLAS1,Meliaceae,Aglaia,erythrosperma
CRY1SC,Lauraceae,Cryptocarya,scortechinii
KNEMCO,Myristicaceae,Knema,conferta
HORSCR,Myristicaceae,Horsfieldia,crassifolia
DRA2DA,Anacardiaceae,Dracontomelum,dao
AGLAS2,Meliaceae,Aglaia,species 2
PANDMO,Pandanaceae,Pandanus,monotheca
CASECL,Flacourtiaceae,Casearia,clarkei
ARCHCO,Leguminosae: Mimosa-Group,Archidendron,contortum
ARCHGL,Leguminosae: Mimosa-Group,Archidendron,globosum
PSYD10,Rubiaceae,Psydrax,species 10
TERNCO,Theaceae,Ternstroemia,corneri
HORSPU,Myristicaceae,Horsfieldia,punctatifolia
GARCGR,Clusiaceae,Garcinia,griffithii
RINOHO,Violaceae,Rinorea,horneri
CHEIMA,Euphorbiaceae,Cheilosa,montana
CYATPR,Annonaceae,Cyathocalyx,pruniferus
BRIDPU,Euphorbiaceae,Bridelia,pustulata
DIALWA,Leguminosae: Dialium-Group,Dialium,wallichii
STERHI,Sterculiaceae,Sterculia,hispidissima
CRUDCU,Leguminosae: Caesalpinia-Group,Crudia,curtisii
ILEXS1,Aquifoliaceae,Ilex,cymosa
EUGEGP,Myrtaceae,Eugenia,glauca
PIMEMA,Euphorbiaceae,Pimelodendron,macrocarpum
ALSEP1,Lauraceae,Alseodaphne,perakensis
MEL1CA,Anacardiaceae,Melanochyla,caesia
POL1CL,Annonaceae,Polyalthia,clavigera
DEHAIN,Lauraceae,Dehaasia,incrassata
LITSRE,Lauraceae,Litsea,resinosa
HORSWA,Myristicaceae,Horsfieldia,wallichii
LITSCO,Lauraceae,Litsea,costalis
MESULE,Clusiaceae,Kayea,lepidota
MEMEPA,Melastomataceae,Memecylon,paniculatum
EUGE16,Myrtaceae,Eugenia,species 16
KNEMIN,Myristicaceae,Knema,intermedia
HORSTO,Myristicaceae,Horsfieldia,tomentosa
ENDOCA,Myristicaceae,Endocomia,canarioides
DIOSDI,Ebenaceae,Diospyros,diepenhorstii
SLOAJA,Elaeocarpaceae,Sloanea,javanica
PTELLA,Boraginaceae,Pteleocarpa,lamponga
EUGELE,Myrtaceae,Eugenia,leptostemon
EUGEO1,Myrtaceae,Eugenia,oblongifolia
CRY2GR,Crypteroniaceae,Crypteronia,griffithii
MANGLA,Anacardiaceae,Mangifera,lagenifera
LITSM1,Lauraceae,Litsea,machilifolia
TRIVNE,Annonaceae,Trivalvaria,nervosa
XANTEL,Polygalaceae,Xanthophyllum,ellipticum
MALLGR,Euphorbiaceae,Mallotus,griffithianus
EUODRO,Rutaceae,Melicope,lunu-ankenda
TERMCI,Combretaceae,Terminalia,citrina
PERTEU,Rubiaceae,Pertusadina,eurhyncha
DACRNE,Burseraceae,Dacryodes,nervosa
PAR4PA,Anacardiaceae,Parishia,paucijuga
TALACA,Magnoliaceae,Magnolia,candollii
PLA2GR,Lecythidaceae,Planchonia,grandis
BACCM2,Euphorbiaceae,Baccaurea,maingayi
AGLAME,Meliaceae,Aglaia,simplicifolia
CINNSI,Lauraceae,Cinnamomum,sintoc
TRI4S1,Sapindaceae,Xerospermum,sp 1
HERIJA,Sterculiaceae,Heritiera,javanica
ARTOKE,Moraceae,Artocarpus,kemando
ENDIM1,Lauraceae,Endiandra,maingayi
PTYCCA,Euphorbiaceae,Ptychopyxis,caput-medusae
HORSFL,Myristicaceae,Horsfieldia,flocculosa
EUONJA,Celastraceae,Euonymus,javanicus
PODOMO,Podocarpaceae,Podocarpus,motleyi
EUGEV1,Myrtaceae,Eugenia,valdevenosa
EUGEC2,Myrtaceae,Eugenia,cerina
LITHCY,Fagaceae,Lithocarpus,cyclophorus
XYLOEL,Annonaceae,Xylopia,elliptica
GORDSI,Symplocaceae,Gordonia,singaporiana
EUGE10,Myrtaceae,Eugenia,species 10
CALOWI,Clusiaceae,Calophyllum,wallichianum
CHIOCA,Oleaceae,Chionanthus,calophyllus
BEILDI,Lauraceae,Beilschmiedia,dictyoneura
AGLARB,Meliaceae,Aglaia,malaccensis
DEHAPO,Lauraceae,Dehaasia,polyneura
ANI1CO,Dipterocarpaceae,Anisoptera,costata
CASTCU,Fagaceae,Castanopsis,curtisii
DYSOFL,Meliaceae,Dysoxylum,flavescens
DIOSL2,Ebenaceae,Diospyros,lanceifolia
IXORNI,Rubiaceae,Ixora,nigricans
GOMPCA,Icacinaceae,Gomphandra,quadrifida
ALSES2,Lauraceae,Alseodaphne,species 2
AGLAS4,Meliaceae,Aglaia,species 4
ALLOCO,Sapindaceae,Allophylus,cobbe
EUGEDY,Myrtaceae,Eugenia,dyeriana
XYLOFS,Annonaceae,Xylopia,fusca
KIB2CO,Monimiaceae,Kibara,coriacea
POL1HY,Annonaceae,Polyalthia,hypoleuca
LITSNI,Lauraceae,Litsea,nidularis
EUGERU,Myrtaceae,Eugenia,rugosa
HOPESA,Dipterocarpaceae,Hopea,sangal
AGLAGA,Meliaceae,Aglaia,silvestris
CASTIN,Fagaceae,Castanopsis,inermis
MASTPE,Cornaceae,Mastixia,pentandra
ENGESE,Juglandaceae,Engelhardtia,serrata
EUGE08,Myrtaceae,Eugenia,species 8
XANTWR,Polygalaceae,Xanthophyllum,wrayi
PAR5XE,Sapindaceae,Paranephelium,xestophyllum
EUGEPA,Myrtaceae,Eugenia,pachyphylla
CALORU,Clusiaceae,Calophyllum,rupicola
HOMACA,Flacourtiaceae,Homalium,caryophyllaceum
SANTCO,Burseraceae,Santiria,conferta
STERC2,Sterculiaceae,Sterculia ,cordata
DACRIN,Burseraceae,Dacryodes,incurvata
ARDILA,Myrsinaceae,Ardisia,lanceolata
MILILO,Annonaceae,Miliusa,longipes
MANGQL,Anacardiaceae,Mangifera,longipetiolata
AGLAS7,Meliaceae,Aglaia,species 7
TRIVPU,Annonaceae,Trivalvaria,pumila
FICUSI,Moraceae,Ficus,sinuata
FICUV1,Moraceae,Ficus,vasculosa
TRI4AC,Sapindaceae,Trigonachras,acutangulum
SYMPCO,Symplocaceae,Symplocos,cochinchinensis
ARTHDI,Araliaceae,Arthrophyllum,diversifolium
CHISGL,Meliaceae,Chisocheton,glomeratus
ENDIKI,Lauraceae,Endiandra,kingiana
PAYEMA,Sapotaceae,Payena,maingayi
LEPITH,Sapindaceae,Lepisanthes,tetraphylla
MIC2VA,Celastraceae,Microtropis,valida
GARCAT,Clusiaceae,Garcinia,atroviridis
AGLAS3,Meliaceae,Aglaia,cf. teysmanniana
SHORMU,Dipterocarpaceae,Shorea,multiflora
BEILS2,Lauraceae,Beilschmiedia,species 2
PANDYV,Pandanaceae,Pandanus,yvonii
STELCA,Annonaceae,Stelechocarpus,cauliflorus
DEHALO,Lauraceae,Dehaasia,longipetiolata
KNEMMA,Myristicaceae,Knema,malayana
ELAEGR,Elaeocarpaceae,Elaeocarpus,mastersii
NEPHPA,Sapindaceae,Nephelium,pallens
DIOSP1,Ebenaceae,Diospyros,penangiana
BACCR1,Euphorbiaceae,Baccaurea,ramiflora
SYMPRU,Symplocaceae,Symplocos,rubiginosa
XANTSC,Polygalaceae,Xanthophyllum,scortechinii
TEIJSI,Verbenaceae,Teijsmanniodendron,simplicifolium
ORANSY,Palmae,Orania,sylvicola
SINDWA,Leguminosae: Caesalpinia-Group,Sindora,wallichii
PAR1CO,Chrysobalanaceae,Parinari,costata
TRI3LO,Euphorbiaceae,Trigonostemon,longifolius
PALAOB,Sapotaceae,Palaquium,obovatum
MANGRU,Anacardiaceae,Mangifera,rufocostata
ELAEST,Elaeocarpaceae,Elaeocarpus,stipularis
OSMEMA,Flacourtiaceae,Osmelia,maingayi
CASTNE,Fagaceae,Castanopsis,nepheliodes
DYSOS1,Meliaceae,Dysoxylum,species 1
GALEMA,Pandaceae,Galearia,maingayi
MYRIM3,Myristicaceae,Myristica,malaccensis
XEROS1,Sapindaceae,Xerospermum,sp 1
PAR6UR,Chrysobalanaceae,Parastemon,urophyllus
LITSWR,Lauraceae,Litsea,wrayi
GREWAN,Tiliaceae,Microcos ,antidesmaefolia
LITSEL,Lauraceae,Litsea,elliptica
PLATLA,Icacinaceae,Platea,latifolia
PHAECR,Annonaceae,Phaeanthus,crassipetalus
LITSG2,Lauraceae,Litsea,grandis
BACCKU,Euphorbiaceae,Baccaurea,kunstleri
BEILKU,Lauraceae,Beilschmiedia,kunstleri
ALSENI,Lauraceae,Alseodaphne,nigrescens
SYMPOP,Symplocaceae,Symplocos,ophirensis
EUGEPO,Myrtaceae,Eugenia,polyantha
CHISSA,Meliaceae,Chisocheton,sarawakanus
TERMBE,Combretaceae,Terminalia,bellirica
STREEL,Moraceae,Streblus,elongatus
PALAGU,Sapotaceae,Palaquium,gutta
STERMA,Sterculiaceae,Sterculia ,macrophylla
GANUMO,Sapotaceae,Ganua,motleyana
DRYPS1,Euphorbiaceae,Drypetes,species 1
MILLS1,Leguminosae: Phaseolus-Group,Millettia,species 1
AGLAS5,Meliaceae,Aglaia,species 5
EUGESP,Myrtaceae,Eugenia,spicata
TARECO,Rubiaceae,Tarenna,stellulata
TERMSU,Combretaceae,Terminalia,subspathulata
KNEMSU,Myristicaceae,Knema,sumatrana
MASTTR,Cornaceae,Mastixia,trichotoma
PALACL,Sapotaceae,Palaquium,clarkeanum
APORCO,Euphorbiaceae,Aporusa,confusa
BARRFU,Lecythidaceae,Barringtonia,fusiformis
CARYMI,Palmae,Caryota,mitis
CLERNU,Verbenaceae,Clerodendrum,nutans
STROJA,Olacaceae,Strombosia,javanica
PHOLMA,Palmae,Pholidocarpus,macrocarpus
AUSTNI,Euphorbiaceae,Austrobuxus,nitidus
ORMOPE,Leguminosae: Phaseolus-Group,Ormosia,penangensis
PINARI,Palmae,Pinanga,ridleyana
CALOSO,Clusiaceae,Calophyllum,soulattri
PITHSP,Leguminosae: Mimosa-Group,Archidendron,splendens
PRUNST,Rosaceae,Prunus,stipulaceum
DIPTSU,Dipterocarpaceae,Dipterocarpus,sublamellatus
EHRETI,Boraginaceae,Ehretia,timorensis
NEOLZE,Lauraceae,Neolitsea,zeylanica
LITSER,Lauraceae,Litsea,erectinervia
THOTGR,Aristolochiaceae,Thottea,grandiflora
ALANGR,Alangiaceae,Alangium,griffithii
CANALP,Burseraceae,Canarium,littorale var. purpurescens
TABEMA,Apocynaceae,Tabernaemontana,malaccensis
TERMPH,Combretaceae,Terminalia,phellocarpa
ARALPI,Araliaceae,Aralidium,pinnatifidum
CELTRI,Ulmaceae,Celtis,rigescens
GARCS4,Clusiaceae,Garcinia,species 4
LITSTO,Lauraceae,Litsea,tomentosa
ANT1VE,Euphorbiaceae,Antidesma,velutinosum
DYSOAC,Meliaceae,Dysoxylum,acutangulum
ARDICO,Myrsinaceae,Ardisia,colorata
DYSOCO,Meliaceae,Dysoxylum,costulatum
HARPCU,Sapindaceae,Harpullia,cupanioides
DIOSDA,Ebenaceae,Diospyros,daemona
NEOUFO,Annonaceae,Neouvaria,foetida
SEMERU,Anacardiaceae,Semecarpus,hairy
CHASLO,Rubiaceae,Chasalia,longifolia
GAR1LO,Rubiaceae,Gardeniopsis,longifolia
PLA1MA,Sapotaceae,Planchonella,maingayi
PSYDMA,Rubiaceae,Psydrax,maingayi
MIC3MI,Rutaceae,Micromelum,minutum
TURPOV,Staphyleaceae,Turpinia,ovalifolia
LINDOX,Lauraceae,Lindera,oxyphylla
CINNPO,Lauraceae,Cinnamomum,porrectum
KNEMPS,Myristicaceae,Knema,pseudo-laurina
BACCS1,Euphorbiaceae,Baccaurea,species 1
PLATS1,Icacinaceae,Platea,species 1
STERS1,Sterculiaceae,Sterculia ,species 1
MANGS2,Anacardiaceae,Mangifera,swintonioides
METATR,Rubiaceae,Metadina,trichotoma
DEPLBA,Bignoniaceae,Deplanchea,bancana
HEDYSP,Chloranthaceae,Chloranthus,erectus
LITSFI,Lauraceae,Litsea,firma
FICULA,Moraceae,Ficus,lamponga
JACKOR,Rubiaceae,Jackiopsis,ornata
MISCPE,Sapindaceae,Mischocarpus,pentapetalus
RADEPI,Bignoniaceae,Radermachera,pinnata
APH1PO,Meliaceae,Aphanamixis,polystachya
GARCPR,Clusiaceae,Garcinia,prainiana
GARCPY,Clusiaceae,Garcinia,pyrifera
IXONRE,Ixonanthaceae,Ixonanthes ,reticulata
GARCS5,Clusiaceae,Garcinia,species 5
MELISU,Opiliaceae,Melientha,suavis
STEMUM,Icacinaceae,Stemonurus,umbellatus
PEN1VE,Anacardiaceae,Pentaspadon,velutinus
